<PAD>	0
<UNK>	1
给	2
我	3
讲	4
一	5
个	6
相	7
声	8
搬	9
家	10
往	11
火	12
车	13
北	14
站	15
怎	16
么	17
走	18
你	19
知	20
道	21
1	22
9	23
4	24
5	25
年	26
历	27
史	28
上	29
的	30
今	31
天	32
发	33
生	34
了	35
哪	36
些	37
事	38
情	39
吗	40
古	41
墓	42
丽	43
影	44
查	45
下	46
济	47
南	48
到	49
潍	50
坊	51
昌	52
乐	53
月	54
3	55
号	56
双	57
色	58
球	59
开	60
奖	61
码	62
是	63
多	64
少	65
？	66
广	67
西	68
新	69
闻	70
网	71
能	72
不	73
询	74
尾	75
为	76
2	77
在	78
安	79
徽	80
限	81
行	82
帮	83
把	84
浴	85
室	86
灯	87
关	88
吧	89
说	90
因	91
所	92
以	93
造	94
句	95
子	96
想	97
听	98
回	99
锅	100
肉	101
做	102
法	103
。	104
找	105
里	106
写	107
羞	108
铁	109
拳	110
什	111
杭	112
州	113
郑	114
飞	115
机	116
票	117
卧	118
打	119
扫	120
主	121
要	122
明	123
去	124
张	125
界	126
玩	127
带	128
伞	129
恒	130
宇	131
活	132
鱼	133
好	134
吃	135
复	136
哦	137
，	138
这	139
封	140
邮	141
件	142
转	143
三	144
客	145
厅	146
吊	147
温	148
汉	149
中	150
汽	151
直	152
接	153
词	154
语	155
高	156
兴	157
解	158
释	159
设	160
置	161
空	162
调	163
除	164
湿	165
模	166
式	167
百	168
姓	169
有	170
没	171
良	172
而	173
且	174
土	175
豆	176
才	177
文	178
静	179
内	180
容	181
班	182
后	183
频	184
叫	185
部	186
电	187
日	188
油	189
价	190
整	191
信	192
息	193
牛	194
骨	195
汤	196
奚	197
梦	198
瑶	199
最	200
近	201
娱	202
跑	203
步	204
合	205
适	206
嘛	207
搜	208
懒	209
惰	210
意	211
思	212
江	213
卫	214
视	215
之	216
放	217
底	218
蛇	219
象	220
征	221
着	222
海	223
肥	224
坐	225
总	226
该	227
办	228
省	229
会	230
啊	231
性	232
度	233
凶	234
兆	235
气	236
需	237
抽	238
青	239
蛙	240
呱	241
音	242
爱	243
得	244
灰	245
指	246
甲	247
呢	248
国	249
际	250
棋	251
局	252
腹	253
泻	254
看	255
言	256
小	257
品	258
羊	259
串	260
话	261
红	262
心	263
路	264
啥	265
猫	266
眼	267
姐	268
妹	269
载	270
狼	271
人	272
杀	273
从	274
石	275
嘴	276
山	277
马	278
翊	279
桐	280
宁	281
波	282
京	283
万	284
达	285
院	286
映	287
麻	288
烦	289
都	290
段	291
香	292
丝	293
买	294
刘	295
始	296
祖	297
跳	298
易	299
财	300
经	301
短	302
午	303
五	304
点	305
聚	306
呦	307
鹿	308
鸣	309
金	310
酱	311
沈	312
阳	313
成	314
名	315
作	316
重	317
大	318
替	319
条	320
s	321
k	322
y	323
用	324
假	325
如	326
二	327
字	328
李	329
白	330
诗	331
夏	332
蝉	333
学	334
老	335
鼠	336
夜	337
读	338
当	339
前	340
播	341
比	342
赛	343
可	344
正	345
韵	346
书	347
星	348
期	349
联	350
何	351
煮	352
饭	353
赣	354
厦	355
门	356
儿	357
童	358
寻	359
来	360
宾	361
柳	362
他	363
酷	364
狗	365
美	366
热	367
恐	368
怖	369
排	370
将	371
定	372
时	373
间	374
四	375
十	376
分	377
钟	378
辖	379
市	380
再	381
推	382
荐	383
几	384
本	385
城	386
还	387
宜	388
沐	389
风	390
雨	391
笔	392
画	393
那	394
首	395
光	396
昭	397
通	398
洋	399
葱	400
炒	401
蛋	402
传	403
媒	404
股	405
涨	406
跌	407
幅	408
英	409
哇	410
加	411
敢	412
死	413
队	414
i	415
采	416
莲	417
请	418
问	419
酸	420
辣	421
候	422
千	423
深	424
圳	425
瘦	426
粥	427
节	428
馒	429
头	430
被	431
咬	432
手	433
臂	434
祥	435
建	436
系	437
王	438
武	439
幺	440
页	441
扑	442
哈	443
堡	444
报	445
于	446
龙	447
游	448
秦	449
克	450
林	451
春	452
德	453
师	454
茅	455
佳	456
峰	457
杰	458
炖	459
蘑	460
菇	461
长	462
沙	463
姜	464
堰	465
晚	466
湖	467
演	468
剧	469
腼	470
腆	471
薛	472
平	473
贵	474
与	475
宝	476
钏	477
唱	478
简	479
单	480
落	481
歌	482
亮	483
记	484
住	485
昨	486
工	487
咨	488
规	489
则	490
0	491
余	492
志	493
诚	494
六	495
背	496
嘿	497
银	498
东	499
方	500
清	501
台	502
目	503
福	504
医	505
药	506
磊	507
科	508
讯	509
公	510
园	511
干	512
共	513
同	514
注	515
酒	516
鬼	517
花	518
起	519
雪	520
寓	521
乌	522
鸦	523
水	524
店	525
岳	526
云	527
鹏	528
饶	529
漫	530
镇	531
动	532
贝	533
世	534
只	535
妈	536
口	537
河	538
利	539
收	540
盘	541
房	542
产	543
鸟	544
见	545
孩	546
莞	547
激	548
器	549
称	550
婆	551
八	552
九	553
谜	554
飘	555
超	556
预	557
告	558
忐	559
忑	560
柿	561
连	562
续	563
左	564
右	565
摆	566
也	567
陈	568
佩	569
斯	570
乘	571
8	572
航	573
线	574
地	575
就	576
果	577
6	578
.	579
胃	580
溃	581
疡	582
出	583
猜	584
！	585
索	586
米	587
露	588
戏	589
曹	590
冲	591
代	592
鹰	593
潭	594
景	595
隐	596
形	597
翅	598
膀	599
太	600
原	601
q	602
互	603
啦	604
彼	605
岸	606
咖	607
啡	608
T	609
V	610
B	611
鼎	612
周	613
无	614
锡	615
襄	616
木	617
瓜	618
C	619
7	620
编	621
辑	622
故	623
早	624
晨	625
闹	626
常	627
孝	628
感	629
别	630
等	631
第	632
究	633
竟	634
流	635
箱	636
未	637
虎	638
胆	639
威	640
乳	641
腺	642
癌	643
粉	644
央	645
翻	646
译	647
爸	648
样	649
蒸	650
追	651
化	652
位	653
葛	654
杨	655
聊	656
猪	657
玄	658
幻	659
#	660
神	661
盗	662
治	663
县	664
赵	665
雷	666
辽	667
和	668
区	669
浙	670
绍	671
柯	672
桥	673
菜	674
咳	675
嗽	676
险	677
末	678
贫	679
富	680
差	681
距	682
烧	683
脚	684
苏	685
洛	686
汶	687
川	688
震	689
申	690
程	691
赶	692
紧	693
诉	694
评	695
吨	696
澳	697
吉	698
隆	699
坡	700
洗	701
更	702
完	703
七	704
彩	705
傅	706
牌	707
颁	708
礼	709
鸡	710
材	711
料	712
导	713
菏	714
泽	715
浩	716
屯	717
罗	718
奥	719
特	720
曼	721
两	722
换	723
算	724
斤	725
浆	726
卖	727
拐	728
司	729
速	730
桂	731
场	732
案	733
煜	734
庆	735
务	736
椒	737
盐	738
滁	739
瑞	740
持	741
诵	742
暴	743
标	744
普	745
物	746
另	747
脑	748
雁	749
源	750
饕	751
餮	752
鸵	753
氏	754
”	755
“	756
贸	757
应	758
搞	759
橙	760
忙	761
厨	762
薯	763
秋	764
尔	765
摩	766
探	767
集	768
偏	769
痛	770
划	771
磅	772
瓷	773
熙	774
校	775
全	776
阿	777
华	778
魏	779
强	780
芜	781
包	782
含	783
教	784
毛	785
订	786
典	787
仙	788
侠	789
旅	790
数	791
凉	792
面	793
然	794
专	795
示	796
呼	797
徐	798
媛	799
商	800
肝	801
-	802
味	803
念	804
居	805
吴	806
证	807
券	808
皮	809
冻	810
宏	811
俱	812
逃	813
腾	814
鹦	815
鹉	816
粘	817
腐	818
制	819
送	820
楼	821
零	822
刚	823
添	824
录	825
勇	826
支	827
付	828
鞍	829
穿	830
衣	831
停	832
掉	833
兔	834
咋	835
厕	836
暖	837
丸	838
望	839
求	840
熊	841
疆	842
疹	843
处	844
理	845
黄	846
综	847
业	848
洲	849
沿	850
途	851
K	852
呀	853
剑	854
盟	855
廊	856
布	857
娜	858
唐	859
玉	860
康	861
a	862
董	863
昊	864
启	865
浏	866
览	867
嫣	868
蓉	869
击	870
齐	871
微	872
博	873
版	874
瞌	875
睡	876
舌	877
较	878
待	879
胡	880
萝	881
卜	882
泥	883
至	884
荆	885
功	886
闭	887
曲	888
过	889
血	890
压	891
切	892
非	893
勿	894
扰	895
朗	896
份	897
饿	898
苗	899
阜	900
满	901
纶	902
拉	903
松	904
泰	905
钢	906
稀	907
格	908
体	909
育	910
圈	911
资	912
爪	913
庄	914
真	915
笨	916
喜	917
唤	918
使	919
吹	920
o	921
p	922
e	923
r	924
政	925
交	926
结	927
疗	928
谦	929
郭	930
纲	931
珍	932
珠	933
港	934
h	935
艺	936
谋	937
甄	938
嬛	939
焖	940
琴	941
雄	942
类	943
唇	944
腭	945
裂	946
嘞	947
哥	948
现	949
草	950
虾	951
娇	952
伊	953
雅	954
雀	955
腰	956
黑	957
芝	958
透	959
免	960
费	961
绣	962
刀	963
涛	964
腔	965
呃	966
她	967
女	968
婿	969
郴	970
u	971
c	972
登	973
浪	974
蜀	975
漂	976
旁	977
健	978
罐	979
默	980
技	981
咏	982
莫	983
若	984
反	985
消	986
谁	987
赢	988
其	989
实	990
介	991
鸭	992
腌	993
叶	994
君	995
恩	996
洪	997
表	998
吝	999
啬	1000
坏	1001
狐	1002
臭	1003
拨	1004
堂	1005
豹	1006
您	1007
翰	1008
义	1009
兰	1010
陵	1011
蒙	1012
每	1013
墅	1014
汪	1015
许	1016
